Time,IP1,Port1,IP2,Port2,Proto,1->2Bytes,2->1Bytes,1->2Pkts,2->1Pkts,packet_times,packet_sizes,packet_dirs
1605606982,192.168.1.203,5353,224.0.0.251,5353,17,172,0,1,0,1605606982673;,172;,1;
1605606982,FE80::1804:6140:EE9F:1A02,5353,FF02::FB,5353,17,192,0,1,0,1605606982674;,192;,1;
1605606982,192.168.1.192,50520,137.110.0.69,443,17,141,243,1,2,1605606982902;1605606982903;1605606982922;,137;141;106;,2;1;2;
1605606983,192.168.1.192,50520,137.110.0.69,443,17,319,392,3,3,1605606983136;1605606983139;1605606983176;1605606983192;1605606983366;1605606983453;,137;137;106;106;107;118;,2;2;1;1;1;2;
1605606983,192.168.1.202,5353,224.0.0.251,5353,17,234,0,1,0,1605606983800;,234;,1;
1605606983,FE80::14C3:1D88:1F63:D8C,5353,FF02::FB,5353,17,478,0,1,0,1605606983802;,478;,1;
1605606984,192.168.1.202,5353,224.0.0.251,5353,17,1786,0,8,0,1605606984005;1605606984210;1605606984312;1605606984517;1605606984619;1605606984721;1605606984835;1605606984837;,173;189;173;189;243;189;172;458;,1;1;1;1;1;1;1;1;
1605606984,FE80::14C3:1D88:1F63:D8C,5353,FF02::FB,5353,17,1946,0,8,0,1605606984005;1605606984210;1605606984312;1605606984517;1605606984619;1605606984722;1605606984835;1605606984837;,193;209;193;209;263;209;192;478;,1;1;1;1;1;1;1;1;
1605606984,192.168.1.192,50520,137.110.0.69,443,17,106,106,1,1,1605606984138;1605606984138;,106;106;,2;1;
1605606984,192.168.1.202,0,224.0.0.251,0,2,32,0,1,0,1605606984210;,32;,1;
1605606985,192.168.1.202,5353,224.0.0.251,5353,17,566,0,2,0,1605606985028;1605606985643;,203;363;,1;1;
1605606985,FE80::14C3:1D88:1F63:D8C,5353,FF02::FB,5353,17,606,0,2,0,1605606985029;1605606985644;,223;383;,1;1;
1605606985,192.168.1.192,50520,137.110.0.69,443,17,175,106,1,1,1605606985833;1605606985859;,175;106;,1;2;
1605606986,FE80::A608:F5FF:FE6C:3BA6,0,FF02::1,0,58,96,0,1,0,1605606986670;,96;,1;
1605606986,192.168.1.202,5353,224.0.0.251,5353,17,180,0,1,0,1605606986769;,180;,1;
1605606986,FE80::14C3:1D88:1F63:D8C,5353,FF02::FB,5353,17,200,0,1,0,1605606986770;,200;,1;
1605606987,192.168.1.192,50520,137.110.0.69,443,17,107,118,1,1,1605606987801;1605606987893;,107;118;,1;2;
1605606988,192.168.1.192,50520,137.110.0.69,443,17,6869,1593,11,7,1605606988137;1605606988138;1605606988141;1605606988141;1605606988249;1605606988249;1605606988249;1605606988250;1605606988251;1605606988251;1605606988251;1605606988278;1605606988280;1605606988281;1605606988283;1605606988284;1605606988377;1605606988378;,106;106;106;106;640;1366;340;640;1366;1366;727;106;532;106;106;106;531;106;,2;1;2;1;1;1;1;1;1;1;1;2;2;1;2;2;2;1;
1605606989,192.168.1.192,50520,137.110.0.69,443,17,791,1126,5,7,1605606989053;1605606989053;1605606989072;1605606989073;1605606989073;1605606989100;1605606989100;1605606989100;1605606989100;1605606989101;1605606989101;1605606989144;,209;165;126;126;165;218;200;126;165;126;165;126;,1;1;2;2;2;2;2;1;2;1;1;2;
1605606989,192.168.1.240,5353,224.0.0.251,5353,17,167,0,1,0,1605606989842;,167;,1;
1605606989,FE80::14CF:E9FA:38E5:E9F6,5353,FF02::FB,5353,17,187,0,1,0,1605606989842;,187;,1;
1605606989,192.168.1.203,5353,224.0.0.251,5353,17,118,0,1,0,1605606989842;,118;,1;
1605606989,FE80::1804:6140:EE9F:1A02,5353,FF02::FB,5353,17,138,0,1,0,1605606989843;,138;,1;
1605606990,192.168.1.240,5353,224.0.0.251,5353,17,211,0,1,0,1605606990764;,211;,1;
1605606990,FE80::14CF:E9FA:38E5:E9F6,5353,FF02::FB,5353,17,231,0,1,0,1605606990765;,231;,1;
1605606991,192.168.1.192,50520,137.110.0.69,443,17,319,494,3,4,1605606991395;1605606991487;1605606991660;1605606991661;1605606991661;1605606991661;1605606991686;,107;118;164;106;106;106;106;,1;2;2;2;1;1;2;
1605606991,192.168.1.240,5353,224.0.0.251,5353,17,106,0,1,0,1605606991787;,106;,1;
1605606991,FE80::14CF:E9FA:38E5:E9F6,5353,FF02::FB,5353,17,126,0,1,0,1605606991788;,126;,1;
1605606993,192.168.1.240,5353,224.0.0.251,5353,17,199,0,1,0,1605606993837;,199;,1;
1605606993,FE80::14CF:E9FA:38E5:E9F6,5353,FF02::FB,5353,17,219,0,1,0,1605606993837;,219;,1;
1605606995,192.168.1.192,50520,137.110.0.69,443,17,1025,833,9,7,1605606995398;1605606995487;1605606995541;1605606995684;1605606995705;1605606995731;1605606995826;1605606995845;1605606995857;1605606995904;1605606995925;1605606995935;1605606995935;1605606995957;1605606995957;1605606995982;,141;137;106;107;118;136;107;118;106;107;118;107;107;118;118;107;,1;2;1;1;2;1;1;2;2;1;2;1;1;2;2;1;
1605606996,192.168.1.192,50520,137.110.0.69,443,17,469,634,4,4,1605606996001;1605606996045;1605606996065;1605606996107;1605606996173;1605606996201;1605606996217;1605606996224;,118;107;118;149;280;107;106;118;,2;1;2;1;2;1;1;2;
1605606997,192.168.1.192,50520,137.110.0.69,443,17,429,407,2,2,1605606997371;1605606997462;1605606997463;1605606997514;,323;106;301;106;,1;2;2;1;
1605606997,192.168.1.202,5353,224.0.0.251,5353,17,865,0,3,0,1605606997624;1605606997625;1605606997829;,234;458;173;,1;1;1;
1605606997,FE80::14C3:1D88:1F63:D8C,5353,FF02::FB,5353,17,925,0,3,0,1605606997624;1605606997626;1605606997829;,254;478;193;,1;1;1;
1605606998,192.168.1.202,5353,224.0.0.251,5353,17,1659,0,6,0,1605606998137;1605606998447;1605606998448;1605606998648;1605606998649;1605606998955;,279;189;243;287;458;203;,1;1;1;1;1;1;
1605606998,FE80::14C3:1D88:1F63:D8C,5353,FF02::FB,5353,17,1779,0,6,0,1605606998137;1605606998448;1605606998449;1605606998649;1605606998650;1605606998956;,299;209;263;307;478;223;,1;1;1;1;1;1;
1605606998,192.168.1.202,0,224.0.0.251,0,2,32,0,1,0,1605606998546;,32;,1;
1605606999,192.168.1.202,5353,224.0.0.251,5353,17,446,0,2,0,1605606999468;1605606999980;,243;203;,1;1;
1605606999,FE80::14C3:1D88:1F63:D8C,5353,FF02::FB,5353,17,486,0,2,0,1605606999468;1605606999980;,263;223;,1;1;
1605607000,192.168.1.192,50520,137.110.0.69,443,17,3093,711,4,3,1605607000031;1605607000053;1605607000115;1605607000124;1605607000124;1605607000124;1605607000205;,127;138;467;1366;1366;234;106;,1;2;2;1;1;1;2;
1605607000,192.168.1.202,5353,224.0.0.251,5353,17,598,0,1,0,1605607000696;,598;,1;
1605607000,FE80::14C3:1D88:1F63:D8C,5353,FF02::FB,5353,17,618,0,1,0,1605607000698;,618;,1;
1605607001,192.168.1.192,50520,137.110.0.69,443,17,887,1219,6,4,1605607001009;1605607001051;1605607001874;1605607001874;1605607001900;1605607001903;1605607001915;1605607001991;1605607001991;1605607001992;,239;106;126;126;592;270;118;118;106;305;,2;1;1;1;2;2;1;2;1;1;
1605607001,192.168.1.192,53172,137.110.0.69,443,6,117,117,2,2,1605607001051;1605607001077;1605607001078;1605607001130;,77;40;77;40;,1;2;2;1;
1605607001,192.168.1.202,5353,224.0.0.251,5353,17,375,0,2,0,1605607001720;1605607001925;,172;203;,1;1;
1605607001,FE80::14C3:1D88:1F63:D8C,5353,FF02::FB,5353,17,415,0,2,0,1605607001720;1605607001925;,192;223;,1;1;
1605607002,192.168.1.192,50520,137.110.0.69,443,17,9925,22626,31,33,1605607002072;1605607002073;1605607002073;1605607002074;1605607002104;1605607002150;1605607002150;1605607002150;1605607002187;1605607002189;1605607002190;1605607002190;1605607002190;1605607002190;1605607002190;1605607002218;1605607002218;1605607002267;1605607002270;1605607002270;1605607002303;1605607002311;1605607002312;1605607002312;1605607002312;1605607002312;1605607002313;1605607002342;1605607002344;1605607002344;1605607002344;1605607002344;1605607002344;1605607002344;1605607002344;1605607002344;1605607002344;1605607002345;1605607002345;1605607002345;1605607002345;1605607002346;1605607002653;1605607002653;1605607002671;1605607002672;1605607002678;1605607002728;1605607002728;1605607002730;1605607002785;1605607002786;1605607002786;1605607002787;1605607002789;1605607002842;1605607002842;1605607002843;1605607002851;1605607002852;1605607002852;1605607002902;1605607002903;1605607002945;,1366;1366;1360;106;232;107;107;107;157;193;400;1366;1366;1366;1143;175;144;106;106;106;106;144;161;161;148;106;106;1366;1366;1366;1366;1366;1366;1366;1366;582;144;106;106;106;106;106;143;143;473;326;118;118;106;322;1366;1366;1279;106;199;157;175;106;193;860;144;106;144;106;,2;2;2;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;2;2;2;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;2;2;1;2;1;1;2;2;2;1;1;2;2;1;1;1;1;2;2;1;
1605607003,192.168.1.192,50520,137.110.0.69,443,17,338,685,3,4,1605607003033;1605607003035;1605607003088;1605607003088;1605607003089;1605607003830;1605607003882;,252;106;148;106;106;179;126;,2;1;2;1;2;2;1;
1605607004,192.168.1.202,5353,224.0.0.251,5353,17,718,0,1,0,1605607004690;,718;,1;
1605607004,FE80::14C3:1D88:1F63:D8C,5353,FF02::FB,5353,17,738,0,1,0,1605607004691;,738;,1;
1605607005,192.168.1.192,50520,137.110.0.69,443,17,9569,5079,30,18,1605607005461;1605607005461;1605607005461;1605607005461;1605607005461;1605607005461;1605607005461;1605607005461;1605607005461;1605607005461;1605607005461;1605607005461;1605607005462;1605607005462;1605607005490;1605607005490;1605607005492;1605607005514;1605607005514;1605607005515;1605607005536;1605607005544;1605607005547;1605607005548;1605607005549;1605607005549;1605607005549;1605607005549;1605607005549;1605607005549;1605607005571;1605607005571;1605607005571;1605607005572;1605607005572;1605607005572;1605607005572;1605607005579;1605607005591;1605607005634;1605607005634;1605607005634;1605607005634;1605607005634;1605607005635;1605607005635;1605607005636;1605607005656;,106;106;106;106;106;106;106;106;106;106;106;106;128;128;404;392;138;138;126;708;126;338;190;218;1366;224;1366;1366;529;1110;126;126;706;126;157;126;157;126;126;877;343;287;390;165;126;126;165;126;,1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;2;1;1;2;2;1;1;1;1;1;1;1;1;2;2;2;2;2;1;1;2;2;2;2;2;2;2;1;1;1;2;
1605607006,192.168.1.192,50520,137.110.0.69,443,17,662,713,5,6,1605607006277;1605607006388;1605607006388;1605607006388;1605607006389;1605607006389;1605607006389;1605607006389;1605607006475;1605607006849;1605607006878;,169;152;137;106;106;106;106;106;106;175;106;,1;2;2;2;1;1;1;2;2;1;2;
1605607007,192.168.1.202,5353,224.0.0.251,5353,17,180,0,1,0,1605607007557;,180;,1;
1605607007,FE80::14C3:1D88:1F63:D8C,5353,FF02::FB,5353,17,200,0,1,0,1605607007557;,200;,1;
1605607008,192.168.1.192,50520,137.110.0.69,443,17,127,138,1,1,1605607008072;1605607008104;,127;138;,1;2;
1605607010,192.168.1.192,50520,137.110.0.69,443,17,1272,2550,12,21,1605607010571;1605607010571;1605607010571;1605607010572;1605607010572;1605607010593;1605607010701;1605607010701;1605607010701;1605607010701;1605607010701;1605607010701;1605607010722;1605607010801;1605607010801;1605607010801;1605607010815;1605607010816;1605607010816;1605607010816;1605607010816;1605607010817;1605607010817;1605607010817;1605607010817;1605607010818;1605607010836;1605607010855;1605607010855;1605607010855;1605607010918;1605607010918;1605607010918;,145;106;130;106;106;106;145;130;106;106;106;106;106;130;106;106;145;130;106;106;106;145;130;106;106;106;106;130;106;106;130;106;106;,2;1;2;1;2;2;2;2;2;1;1;1;2;2;2;1;2;2;2;1;1;2;2;2;1;1;2;2;2;1;2;2;1;
1605607011,192.168.1.192,50520,137.110.0.69,443,17,106,236,1,2,1605607011060;1605607011060;1605607011060;,130;106;106;,2;2;1;
1605607012,192.168.1.192,50520,137.110.0.69,443,17,699,935,5,5,1605607012610;1605607012611;1605607012634;1605607012685;1605607012737;1605607012901;1605607012901;1605607012919;1605607012984;1605607012985;,127;207;138;277;106;137;141;106;277;118;,1;1;2;2;1;2;1;2;2;1;
1605607013,192.168.1.240,5353,224.0.0.251,5353,17,89,0,1,0,1605607013394;,89;,1;
1605607013,192.168.1.240,51725,239.255.255.250,1900,17,459,0,3,0,1605607013433;1605607013537;1605607013640;,153;153;153;,1;1;1;
1605607013,192.168.1.192,50520,137.110.0.69,443,17,628,618,5,5,1605607013643;1605607013668;1605607013753;1605607013753;1605607013777;1605607013777;1605607013880;1605607013902;1605607013928;1605607013952;,127;138;107;107;118;118;127;138;160;106;,1;2;1;1;2;2;1;2;1;2;
1605607013,192.168.1.202,5353,224.0.0.251,5353,17,692,0,2,0,1605607013821;1605607013822;,234;458;,1;1;
1605607013,FE80::14C3:1D88:1F63:D8C,5353,FF02::FB,5353,17,732,0,2,0,1605607013822;1605607013823;,254;478;,1;1;
1605607014,192.168.1.202,5353,224.0.0.251,5353,17,1786,0,8,0,1605607014008;1605607014315;1605607014418;1605607014491;1605607014623;1605607014828;1605607014829;1605607014845;,173;189;173;189;243;189;458;172;,1;1;1;1;1;1;1;1;
1605607014,FE80::14C3:1D88:1F63:D8C,5353,FF02::FB,5353,17,1946,0,8,0,1605607014009;1605607014316;1605607014419;1605607014492;1605607014624;1605607014829;1605607014830;1605607014846;,193;209;193;209;263;209;478;192;,1;1;1;1;1;1;1;1;
1605607014,192.168.1.192,50520,137.110.0.69,443,17,106,139,1,1,1605607014015;1605607014055;,139;106;,2;1;
1605607014,192.168.1.240,5353,224.0.0.251,5353,17,89,0,1,0,1605607014418;,89;,1;
1605607014,192.168.1.202,0,224.0.0.251,0,2,32,0,1,0,1605607014827;,32;,1;
1605607015,192.168.1.202,5353,224.0.0.251,5353,17,566,0,2,0,1605607015032;1605607015647;,203;363;,1;1;
1605607015,FE80::14C3:1D88:1F63:D8C,5353,FF02::FB,5353,17,606,0,2,0,1605607015033;1605607015647;,223;383;,1;1;
1605607015,192.168.1.192,50520,137.110.0.69,443,17,428,472,4,4,1605607015201;1605607015288;1605607015742;1605607015771;1605607015773;1605607015773;1605607015793;1605607015793;,107;118;107;118;107;107;118;118;,1;2;1;2;1;1;2;2;
1605607016,192.168.1.240,51725,239.255.255.250,1900,17,459,0,3,0,1605607016658;1605607016782;1605607016863;,153;153;153;,1;1;1;
1605607016,192.168.1.202,5353,224.0.0.251,5353,17,718,0,1,0,1605607016774;,718;,1;
1605607016,FE80::14C3:1D88:1F63:D8C,5353,FF02::FB,5353,17,738,0,1,0,1605607016775;,738;,1;
1605607017,192.168.1.202,5353,224.0.0.251,5353,17,172,0,1,0,1605607017900;,172;,1;
1605607017,FE80::14C3:1D88:1F63:D8C,5353,FF02::FB,5353,17,192,0,1,0,1605607017900;,192;,1;
1605607018,192.168.1.192,50520,137.110.0.69,443,17,4741,775,6,3,1605607018274;1605607018274;1605607018274;1605607018274;1605607018318;1605607018332;1605607018332;1605607018790;1605607018811;,640;1366;1366;1136;106;531;106;127;138;,1;1;1;1;2;2;1;1;2;
1605607019,192.168.1.240,51725,239.255.255.250,1900,17,153,0,1,0,1605607019886;,153;,1;
