Time,IP1,Port1,IP2,Port2,Proto,1->2Bytes,2->1Bytes,1->2Pkts,2->1Pkts,packet_times,packet_sizes,packet_dirs
1605607020,192.168.1.192,50520,137.110.0.69,443,17,398,292,3,2,1605607020059;1605607020087;1605607020518;1605607020589;1605607020630;,127;138;165;154;106;,1;2;1;2;1;
1605607020,192.168.1.240,51725,239.255.255.250,1900,17,306,0,2,0,1605607020065;1605607020078;,153;153;,1;1;
1605607020,192.168.1.202,5353,224.0.0.251,5353,17,718,0,1,0,1605607020870;,718;,1;
1605607020,FE80::14C3:1D88:1F63:D8C,5353,FF02::FB,5353,17,738,0,1,0,1605607020870;,738;,1;
1605607023,192.168.1.240,51725,239.255.255.250,1900,17,459,0,3,0,1605607023082;1605607023188;1605607023293;,153;153;153;,1;1;1;
1605607023,192.168.1.192,50520,137.110.0.69,443,17,727,586,5,3,1605607023610;1605607023643;1605607023900;1605607023927;1605607023930;1605607023967;1605607023968;1605607023968;,127;138;134;330;118;118;106;242;,1;2;1;2;1;2;1;1;
1605607023,FE80::A608:F5FF:FE6C:3BA6,0,FF02::1,0,58,96,0,1,0,1605607023941;,96;,1;
1605607024,192.168.1.192,50520,137.110.0.69,443,17,213,438,2,2,1605607024018;1605607024019;1605607024066;1605607024114;,107;320;106;118;,1;2;1;2;
1605607025,192.168.1.192,50520,137.110.0.69,443,17,106,106,1,1,1605607025149;1605607025149;,106;106;,2;1;
1605607026,192.168.1.192,50520,137.110.0.69,443,17,319,513,3,4,1605607026049;1605607026074;1605607026507;1605607026508;1605607026508;1605607026508;1605607026508;,107;118;152;137;106;106;106;,1;2;2;2;2;1;1;
1605607026,192.168.1.202,5353,224.0.0.251,5353,17,172,0,1,0,1605607026916;,172;,1;
1605607026,FE80::14C3:1D88:1F63:D8C,5353,FF02::FB,5353,17,192,0,1,0,1605607026917;,192;,1;
1605607027,192.168.1.192,50520,137.110.0.69,443,17,604,407,3,2,1605607027436;1605607027550;1605607027595;1605607027856;1605607027882;,323;301;106;175;106;,1;2;1;1;2;
1605607028,192.168.1.192,50520,137.110.0.69,443,17,4440,999,8,5,1605607028296;1605607028296;1605607028297;1605607028297;1605607028345;1605607028345;1605607028346;1605607028467;1605607028576;1605607028578;1605607028578;1605607028669;1605607028923;,640;1366;1366;569;106;532;106;107;118;137;141;106;145;,1;1;1;1;2;2;1;1;2;2;1;2;1;
1605607029,192.168.1.192,50520,137.110.0.69,443,17,126,285,1,2,1605607029011;1605607029372;1605607029417;,106;179;126;,2;2;1;
1605607031,192.168.1.192,53172,137.110.0.69,443,6,77,40,1,1,1605607031082;1605607031110;,77;40;,1;2;
1605607032,192.168.1.192,50520,137.110.0.69,443,17,107,118,1,1,1605607032894;1605607032986;,107;118;,1;2;
1605607033,192.168.1.192,50520,137.110.0.69,443,17,338,106,2,1,1605607033387;1605607033687;1605607033782;,169;169;106;,1;1;2;
1605607034,192.168.1.192,50520,137.110.0.69,443,17,127,138,1,1,1605607034147;1605607034167;,127;138;,1;2;
1605607040,192.168.1.192,50520,137.110.0.69,443,17,136,106,1,1,1605607040778;1605607040908;,136;106;,1;2;
1605607041,192.168.1.192,50520,137.110.0.69,443,17,404,280,3,1,1605607041125;1605607041439;1605607041505;1605607041550;,149;149;280;106;,1;1;2;1;
1605607042,192.168.1.192,50520,137.110.0.69,443,17,141,243,1,2,1605607042903;1605607042904;1605607042922;,137;141;106;,2;1;2;
1605607045,192.168.1.192,50520,137.110.0.69,443,17,234,256,2,2,1605607045056;1605607045109;1605607045214;1605607045290;,127;138;107;118;,1;2;1;2;
1605607046,192.168.1.203,5353,224.0.0.251,5353,17,140,0,1,0,1605607046472;,140;,1;
1605607046,FE80::1804:6140:EE9F:1A02,5353,FF02::FB,5353,17,160,0,1,0,1605607046473;,160;,1;
1605607047,192.168.1.203,5353,224.0.0.251,5353,17,172,0,1,0,1605607047494;,172;,1;
1605607047,FE80::1804:6140:EE9F:1A02,5353,FF02::FB,5353,17,192,0,1,0,1605607047494;,192;,1;
1605607048,192.168.1.192,50520,137.110.0.69,443,17,175,216,1,2,1605607048701;1605607048866;1605607048964;,110;175;106;,2;1;2;
1605607050,192.168.1.204,54216,239.255.255.250,1900,17,203,0,1,0,1605607050316;,203;,1;
1605607050,192.168.1.192,50520,137.110.0.69,443,17,127,138,1,1,1605607050669;1605607050700;,127;138;,1;2;
1605607051,192.168.1.204,54216,239.255.255.250,1900,17,203,0,1,0,1605607051312;,203;,1;
1605607051,192.168.1.192,50520,137.110.0.69,443,17,224,106,2,1,1605607051838;1605607051839;1605607051871;,106;118;106;,1;1;2;
1605607052,192.168.1.204,54216,239.255.255.250,1900,17,203,0,1,0,1605607052316;,203;,1;
1605607052,192.168.1.192,50520,137.110.0.69,443,17,566,438,4,2,1605607052851;1605607052878;1605607052878;1605607052879;1605607052904;1605607052947;,118;118;106;236;320;106;,1;2;1;1;2;1;
1605607052,192.168.1.203,5353,224.0.0.251,5353,17,140,0,1,0,1605607052921;,140;,1;
1605607052,FE80::1804:6140:EE9F:1A02,5353,FF02::FB,5353,17,160,0,1,0,1605607052922;,160;,1;
1605607053,192.168.1.192,50520,137.110.0.69,443,17,233,244,2,2,1605607053107;1605607053127;1605607053825;1605607053825;,127;138;106;106;,1;2;2;1;
1605607053,192.168.1.204,54216,239.255.255.250,1900,17,203,0,1,0,1605607053317;,203;,1;
1605607053,192.168.1.203,5353,224.0.0.251,5353,17,172,0,1,0,1605607053945;,172;,1;
1605607053,FE80::1804:6140:EE9F:1A02,5353,FF02::FB,5353,17,192,0,1,0,1605607053946;,192;,1;
1605607055,192.168.1.192,50520,137.110.0.69,443,17,481,318,4,3,1605607055815;1605607055862;1605607055891;1605607055925;1605607055927;1605607055946;1605607055952;,107;107;106;107;160;106;106;,1;1;2;1;1;2;2;
1605607056,192.168.1.192,50520,137.110.0.69,443,17,213,244,2,2,1605607056015;1605607056066;1605607056066;1605607056087;,138;106;107;106;,2;1;1;2;
1605607056,192.168.1.203,5353,224.0.0.251,5353,17,172,0,1,0,1605607056915;,172;,1;
1605607056,FE80::1804:6140:EE9F:1A02,5353,FF02::FB,5353,17,192,0,1,0,1605607056915;,192;,1;
1605607057,192.168.1.192,50520,137.110.0.69,443,17,1477,1960,7,10,1605607057515;1605607057538;1605607057539;1605607057539;1605607057539;1605607057540;1605607057556;1605607057569;1605607057582;1605607057606;1605607057606;1605607057640;1605607057656;1605607057659;1605607057659;1605607057659;1605607057663;,323;179;157;165;126;165;504;126;126;106;301;127;106;483;179;126;138;,1;2;2;2;1;1;1;2;2;2;2;1;1;2;2;1;2;
1605607058,192.168.1.192,50520,137.110.0.69,443,17,10328,9769,36,19,1605607058310;1605607058310;1605607058310;1605607058313;1605607058313;1605607058339;1605607058346;1605607058347;1605607058347;1605607058349;1605607058349;1605607058351;1605607058351;1605607058378;1605607058379;1605607058379;1605607058379;1605607058379;1605607058380;1605607058380;1605607058380;1605607058380;1605607058380;1605607058383;1605607058412;1605607058413;1605607058414;1605607058414;1605607058414;1605607058414;1605607058447;1605607058447;1605607058452;1605607058452;1605607058669;1605607058689;1605607058780;1605607058780;1605607058802;1605607058802;1605607058906;1605607058926;1605607058950;1605607058950;1605607058950;1605607058950;1605607058950;1605607058950;1605607058950;1605607058950;1605607058951;1605607058952;1605607058975;1605607058978;1605607058979;,640;1366;349;106;118;106;118;106;335;106;106;532;106;1366;106;1366;1366;1366;106;106;106;1309;106;199;157;106;640;1366;1366;1105;106;106;531;106;127;138;107;107;118;118;127;138;106;106;106;106;106;106;106;106;122;122;519;203;118;,1;1;1;1;1;2;2;1;1;2;1;2;1;2;1;2;2;2;1;1;1;2;1;1;2;1;1;1;1;1;2;2;2;1;1;2;1;1;2;2;1;2;1;1;1;1;1;1;1;1;1;1;2;2;1;
1605607059,192.168.1.192,50520,137.110.0.69,443,17,3445,2248,7,6,1605607059066;1605607059066;1605607059067;1605607059157;1605607059157;1605607059159;1605607059159;1605607059159;1605607059159;1605607059251;1605607059254;1605607059254;1605607059254;,118;106;623;106;251;157;1366;858;229;106;1366;301;106;,2;1;1;2;2;1;1;1;1;2;2;2;1;
1605607060,192.168.1.192,50520,137.110.0.69,443,17,6025,3409,15,18,1605607060297;1605607060373;1605607060519;1605607060615;1605607060774;1605607060797;1605607060804;1605607060804;1605607060828;1605607060828;1605607060843;1605607060843;1605607060843;1605607060843;1605607060844;1605607060844;1605607060873;1605607060873;1605607060873;1605607060873;1605607060873;1605607060873;1605607060873;1605607060915;1605607060940;1605607060940;1605607060940;1605607060940;1605607060940;1605607060941;1605607060942;1605607060942;1605607060967;,107;118;169;106;107;118;107;107;118;118;349;165;1366;1366;529;1110;126;126;126;126;126;126;165;126;489;398;345;387;165;126;126;165;126;,1;2;1;2;1;2;1;1;2;2;1;1;1;1;1;1;2;2;2;2;2;2;2;1;2;2;2;2;2;1;1;1;2;
1605607061,192.168.1.192,53172,137.110.0.69,443,6,194,157,3,3,1605607061089;1605607061089;1605607061111;1605607061113;1605607061116;1605607061169;,77;77;40;77;40;40;,1;1;2;2;2;1;
1605607062,192.168.1.192,50520,137.110.0.69,443,17,1336,1855,7,5,1605607062154;1605607062155;1605607062182;1605607062185;1605607062190;1605607062192;1605607062214;1605607062214;1605607062214;1605607062237;1605607062239;1605607062294;,135;135;593;601;138;268;138;126;408;126;397;126;,1;1;2;2;1;1;2;1;1;2;2;1;
1605607063,192.168.1.192,50520,137.110.0.69,443,17,395,138,2,1,1605607063202;1605607063821;1605607063842;,268;127;138;,1;1;2;
1605607064,192.168.1.192,50520,137.110.0.69,443,17,268,168,1,1,1605607064217;1605607064871;,268;168;,1;2;
1605607065,192.168.1.192,50520,137.110.0.69,443,17,395,138,2,1,1605607065102;1605607065129;1605607065227;,127;138;268;,1;2;1;
1605607066,FE80::A608:F5FF:FE6C:3BA6,0,FF02::1,0,58,96,0,1,0,1605607066643;,96;,1;
1605607067,192.168.1.203,5353,224.0.0.251,5353,17,140,0,1,0,1605607067872;,140;,1;
1605607067,FE80::1804:6140:EE9F:1A02,5353,FF02::FB,5353,17,160,0,1,0,1605607067872;,160;,1;
1605607068,192.168.1.192,50520,137.110.0.69,443,17,127,138,1,1,1605607068649;1605607068672;,127;138;,1;2;
1605607068,192.168.1.203,5353,224.0.0.251,5353,17,172,0,1,0,1605607068896;,172;,1;
1605607068,FE80::1804:6140:EE9F:1A02,5353,FF02::FB,5353,17,192,0,1,0,1605607068896;,192;,1;
1605607069,192.168.1.192,50520,137.110.0.69,443,17,175,106,1,1,1605607069871;1605607069899;,175;106;,1;2;
1605607071,192.168.1.192,50520,137.110.0.69,443,17,107,118,1,1,1605607071089;1605607071114;,107;118;,1;2;
1605607071,192.168.1.203,5353,224.0.0.251,5353,17,172,0,1,0,1605607071866;,172;,1;
1605607071,FE80::1804:6140:EE9F:1A02,5353,FF02::FB,5353,17,192,0,1,0,1605607071866;,192;,1;
1605607072,192.168.1.192,50520,137.110.0.69,443,17,141,243,1,2,1605607072902;1605607072903;1605607072923;,137;141;106;,2;1;2;
1605607073,192.168.1.192,50520,137.110.0.69,443,17,107,118,1,1,1605607073577;1605607073669;,107;118;,1;2;
1605607074,192.168.1.192,50520,137.110.0.69,443,17,107,118,1,1,1605607074022;1605607074109;,107;118;,1;2;
1605607075,192.168.1.192,50520,137.110.0.69,443,17,271,154,2,1,1605607075605;1605607075673;1605607075715;,165;154;106;,1;2;1;
1605607077,192.168.1.192,50520,137.110.0.69,443,17,107,0,1,0,1605607077994;,107;,1;
1605607078,192.168.1.192,50520,137.110.0.69,443,17,286,361,2,3,1605607078084;1605607078578;1605607078579;1605607078670;1605607078929;,118;137;141;106;145;,2;2;1;2;1;
1605607079,192.168.1.192,50520,137.110.0.69,443,17,127,244,1,2,1605607079020;1605607079182;1605607079202;,106;127;138;,2;1;2;
1605607080,192.168.1.203,5353,224.0.0.251,5353,17,172,0,1,0,1605607080979;,172;,1;
1605607080,FE80::1804:6140:EE9F:1A02,5353,FF02::FB,5353,17,192,0,1,0,1605607080980;,192;,1;
1605607083,192.168.1.192,50520,137.110.0.69,443,17,2966,679,3,3,1605607083134;1605607083142;1605607083143;1605607083143;1605607083228;1605607083837;,467;1366;1366;234;106;106;,2;1;1;1;2;2;
1605607084,192.168.1.192,50520,137.110.0.69,443,17,126,179,1,1,1605607084257;1605607084304;,179;126;,2;1;
1605607085,192.168.1.192,50520,137.110.0.69,443,17,136,106,1,1,1605607085846;1605607085978;,136;106;,1;2;
1605607086,192.168.1.192,50520,137.110.0.69,443,17,255,280,2,1,1605607086146;1605607086224;1605607086272;,149;280;106;,1;2;1;
1605607087,192.168.1.192,50520,137.110.0.69,443,17,598,513,3,3,1605607087574;1605607087590;1605607087679;1605607087679;1605607087679;1605607087733;,169;323;106;301;106;106;,1;1;2;2;2;1;
1605607088,192.168.1.203,5353,224.0.0.251,5353,17,312,0,2,0,1605607088046;1605607088968;,140;172;,1;1;
1605607088,FE80::1804:6140:EE9F:1A02,5353,FF02::FB,5353,17,352,0,2,0,1605607088046;1605607088968;,160;192;,1;1;
1605607088,192.168.1.192,50520,137.110.0.69,443,17,4596,744,5,3,1605607088327;1605607088327;1605607088327;1605607088328;1605607088359;1605607088359;1605607088365;1605607088365;,640;1366;1366;1118;106;106;532;106;,1;1;1;1;2;2;2;1;
1605607088,192.168.1.202,5353,224.0.0.251,5353,17,151,0,1,0,1605607088967;,151;,1;
1605607088,FE80::14C3:1D88:1F63:D8C,5353,FF02::FB,5353,17,171,0,1,0,1605607088967;,171;,1;
1605607090,192.168.1.192,50520,137.110.0.69,443,17,302,244,2,2,1605607090117;1605607090140;1605607090920;1605607090950;,127;138;175;106;,1;2;1;2;
1605607091,192.168.1.192,53172,137.110.0.69,443,6,77,40,1,1,1605607091116;1605607091148;,77;40;,1;2;
1605607091,192.168.1.192,50520,137.110.0.69,443,17,0,106,0,1,1605607091838;,106;,2;
1605607092,192.168.1.203,5353,224.0.0.251,5353,17,172,0,1,0,1605607092039;,172;,1;
1605607092,FE80::1804:6140:EE9F:1A02,5353,FF02::FB,5353,17,192,0,1,0,1605607092039;,192;,1;
1605607096,192.168.1.192,50520,137.110.0.69,443,17,532,1011,4,3,1605607096929;1605607096940;1605607096941;1605607096955;1605607096963;1605607096964;1605607096965;,160;127;127;106;317;588;118;,1;1;1;2;2;2;1;
1605607097,192.168.1.192,50520,137.110.0.69,443,17,4243,5232,11,11,1605607097018;1605607097049;1605607097049;1605607097050;1605607097071;1605607097133;1605607097135;1605607097135;1605607097135;1605607097136;1605607097140;1605607097140;1605607097141;1605607097141;1605607097225;1605607097226;1605607097226;1605607097226;1605607097227;1605607097300;1605607097301;1605607097355;,138;118;106;623;106;106;1366;1366;936;106;232;205;1366;1143;106;364;184;106;144;442;106;106;,2;2;1;1;1;2;2;2;2;1;1;1;1;1;2;2;2;1;1;2;1;2;
1605607098,192.168.1.192,50520,137.110.0.69,443,17,4331,881,6,4,1605607098138;1605607098157;1605607098350;1605607098350;1605607098350;1605607098350;1605607098392;1605607098392;1605607098497;1605607098498;,127;138;640;1366;1366;726;106;106;531;106;,1;2;1;1;1;1;2;2;2;1;
1605607101,192.168.1.203,5353,224.0.0.251,5353,17,172,0,1,0,1605607101050;,172;,1;
1605607101,FE80::1804:6140:EE9F:1A02,5353,FF02::FB,5353,17,192,0,1,0,1605607101051;,192;,1;
1605607102,192.168.1.192,50520,137.110.0.69,443,17,268,381,2,3,1605607102676;1605607102704;1605607102903;1605607102904;1605607102922;,127;138;137;141;106;,1;2;2;1;2;
